ott_id,Group,Family,unique_name
1085740,Birds,Acanthisittidae,Acanthisitta chloris
3599127,Birds,Acanthisittidae,Xenicus gilviventris
736620,Birds,Acanthizidae,Acanthiza apicalis
808269,Birds,Acanthizidae,Acanthiza chrysorrhoa
6153071,Birds,Acanthizidae,Acanthiza cinerea
736622,Birds,Acanthizidae,Acanthiza ewingii
736610,Birds,Acanthizidae,Acanthiza inornata
736612,Birds,Acanthizidae,Acanthiza iredalei
161779,Birds,Acanthizidae,Acanthiza katherina
161777,Birds,Acanthizidae,Acanthiza lineata
32480,Birds,Acanthizidae,Acanthiza murina
161775,Birds,Acanthizidae,Acanthiza nana
161773,Birds,Acanthizidae,Acanthiza pusilla
161784,Birds,Acanthizidae,Acanthiza reguloides
161781,Birds,Acanthizidae,Acanthiza robustirostris
161770,Birds,Acanthizidae,Acanthiza uropygialis
201676,Birds,Acanthizidae,Acanthornis magna
918681,Birds,Acanthizidae,Aphelocephala leucopsis
839544,Birds,Acanthizidae,Aphelocephala nigricincta
3599283,Birds,Acanthizidae,Aphelocephala pectoralis
839541,Birds,Acanthizidae,Calamanthus campestris
264923,Birds,Acanthizidae,Calamanthus cautus
315047,Birds,Acanthizidae,Calamanthus fuliginosus
3599030,Birds,Acanthizidae,Calamanthus montanellus
827153,Birds,Acanthizidae,Calamanthus pyrrhopygius
3599035,Birds,Acanthizidae,Origma murina
3599034,Birds,Acanthizidae,Aethomyias nigrorufus
830250,Birds,Acanthizidae,Origma robusta
3599036,Birds,Acanthizidae,Gerygone albofrontata
677564,Birds,Acanthizidae,Gerygone chloronota
109309,Birds,Acanthizidae,Gerygone chrysogaster
3599037,Birds,Acanthizidae,Gerygone dorsalis
547223,Birds,Acanthizidae,Gerygone flavolateralis
918678,Birds,Acanthizidae,Gerygone fusca
3599038,Birds,Acanthizidae,Gerygone hypoxantha
452023,Birds,Acanthizidae,Gerygone igata
677555,Birds,Acanthizidae,Gerygone inornata
315041,Birds,Acanthizidae,Gerygone levigaster
315044,Birds,Acanthizidae,Gerygone magnirostris
297070,Birds,Acanthizidae,Gerygone modesta
32490,Birds,Acanthizidae,Gerygone mouki
32484,Birds,Acanthizidae,Gerygone olivacea
315057,Birds,Acanthizidae,Gerygone palpebrosa
677543,Birds,Acanthizidae,Gerygone ruficollis
658847,Birds,Acanthizidae,Gerygone sulphurea
767231,Birds,Acanthizidae,Gerygone tenebrosa
935199,Birds,Acanthizidae,Oreoscopus gutturalis
827145,Birds,Acanthizidae,Origma solitaria
255826,Birds,Acanthizidae,Pachycare flavogriseum
827157,Birds,Acanthizidae,Pycnoptilus floccosus
827160,Birds,Acanthizidae,Pyrrholaemus brunneus
201669,Birds,Acanthizidae,Pyrrholaemus sagittata
3599287,Birds,Acanthizidae,Aethomyias arfakianus
3599288,Birds,Acanthizidae,Sericornis beccarii
488739,Birds,Acanthizidae,Neosericornis citreogularis
144077,Birds,Acanthizidae,Sericornis frontalis
45236,Birds,Acanthizidae,Sericornis humilis
488737,Birds,Acanthizidae,Sericornis keri
1093552,Birds,Acanthizidae,Sericornis magnirostra
45224,Birds,Acanthizidae,Sericornis nouhuysi
45221,Birds,Acanthizidae,Aethomyias papuensis
109310,Birds,Acanthizidae,Sericornis perspicillatus
3599284,Birds,Acanthizidae,Sericornis rufescens
3599286,Birds,Acanthizidae,Aethomyias spilodera
918675,Birds,Acanthizidae,Smicrornis brevirostris
3596226,Birds,Accipitridae,Accipiter albogularis
193714,Birds,Accipitridae,Accipiter badius
901450,Birds,Accipitridae,Accipiter bicolor
3596217,Birds,Accipitridae,Accipiter brachyurus
767922,Birds,Accipitridae,Accipiter brevipes
3596222,Birds,Accipitridae,Accipiter butleri
61111,Birds,Accipitridae,Accipiter castanilius
911751,Birds,Accipitridae,Accipiter cirrocephalus
3596223,Birds,Accipitridae,Accipiter collaris
764598,Birds,Accipitridae,Accipiter cooperii
3596206,Birds,Accipitridae,Accipiter erythrauchen
767919,Birds,Accipitridae,Accipiter erythropus
3596212,Birds,Accipitridae,Accipiter fasciatus
767916,Birds,Accipitridae,Accipiter francesiae
786433,Birds,Accipitridae,Accipiter gentilis
3596225,Birds,Accipitridae,Accipiter griseiceps
1075021,Birds,Accipitridae,Accipiter gularis
229516,Birds,Accipitridae,Accipiter gundlachi
3596216,Birds,Accipitridae,Accipiter haplochrous
3596209,Birds,Accipitridae,Accipiter henicogrammus
767915,Birds,Accipitridae,Accipiter henstii
3596219,Birds,Accipitridae,Accipiter hiogaster
767913,Birds,Accipitridae,Accipiter imitator
3596220,Birds,Accipitridae,Accipiter luteoschistaceus
1082981,Birds,Accipitridae,Accipiter madagascariensis
767914,Birds,Accipitridae,Accipiter melanochlamys
818179,Birds,Accipitridae,Accipiter melanoleucus
3596208,Birds,Accipitridae,Accipiter meyerianus
1082979,Birds,Accipitridae,Accipiter minullus
3596227,Birds,Accipitridae,Accipiter nanus
238460,Birds,Accipitridae,Accipiter nisus
818180,Birds,Accipitridae,Accipiter novaehollandiae
818178,Birds,Accipitridae,Accipiter ovampensis
3596210,Birds,Accipitridae,Accipiter poliocephalus
818182,Birds,Accipitridae,Accipiter poliogaster
3596218,Birds,Accipitridae,Accipiter princeps
3596215,Birds,Accipitridae,Accipiter rhodogaster
3596213,Birds,Accipitridae,Accipiter rufitorques
153276,Birds,Accipitridae,Accipiter rufiventris
818181,Birds,Accipitridae,Accipiter soloensis
1015194,Birds,Accipitridae,Accipiter striatus
1036189,Birds,Accipitridae,Accipiter superciliosus
7658505,Birds,Accipitridae,Accipiter sylvestris
818183,Birds,Accipitridae,Accipiter tachiro
818185,Birds,Accipitridae,Accipiter toussenelii
3596224,Birds,Accipitridae,Accipiter trinotatus
1018783,Birds,Accipitridae,Accipiter trivirgatus
243413,Birds,Accipitridae,Accipiter virgatus
786449,Birds,Accipitridae,Aegypius monachus
15445,Birds,Accipitridae,Aquila adalberti
901447,Birds,Accipitridae,Spizaetus africanus
263129,Birds,Accipitridae,Aquila audax
263127,Birds,Accipitridae,Aquila chrysaetos
283160,Birds,Accipitridae,Hieraaetus fasciatus
624767,Birds,Accipitridae,Aquila gurneyi
588044,Birds,Accipitridae,Aquila heliaca
1058990,Birds,Accipitridae,Aquila nipalensis
283154,Birds,Accipitridae,Aquila rapax
283167,Birds,Accipitridae,Aquila spilogaster
283156,Birds,Accipitridae,Aquila verreauxii
1005585,Birds,Accipitridae,Aviceda cuculoides
3596247,Birds,Accipitridae,Aviceda jerdoni
3596245,Birds,Accipitridae,Aviceda leuphotes
7658528,Birds,Accipitridae,Aviceda madagascariensis
243412,Birds,Accipitridae,Aviceda subcristata
954493,Birds,Accipitridae,Busarellus nigricollis
441595,Birds,Accipitridae,Butastur indicus
3596249,Birds,Accipitridae,Butastur liventer
243417,Birds,Accipitridae,Butastur rufipennis
243416,Birds,Accipitridae,Butastur teesa
155924,Birds,Accipitridae,Buteo albigula
288710,Birds,Accipitridae,Buteo albonotatus
236917,Birds,Accipitridae,Buteo augur
883024,Birds,Accipitridae,Buteo auguralis
954498,Birds,Accipitridae,Buteo brachypterus
34347,Birds,Accipitridae,Buteo brachyurus
119214,Birds,Accipitridae,Buteo buteo
213673,Birds,Accipitridae,Buteo galapagoensis
433865,Birds,Accipitridae,Buteo hemilasius
509839,Birds,Accipitridae,Buteo jamaicensis
33800,Birds,Accipitridae,Buteo japonicus
188484,Birds,Accipitridae,Buteo lagopus
781301,Birds,Accipitridae,Buteo lineatus
243420,Birds,Accipitridae,Buteo nitidus
108771,Birds,Accipitridae,Buteo oreophilus
6151487,Birds,Accipitridae,Buteo plagiatus
36398,Birds,Accipitridae,Buteo platypterus
954496,Birds,Accipitridae,Buteo refectus
155919,Birds,Accipitridae,Buteo regalis
34339,Birds,Accipitridae,Buteo ridgwayi
545325,Birds,Accipitridae,Buteo rufinus
883027,Birds,Accipitridae,Buteo rufofuscus
3596165,Birds,Accipitridae,Buteo socotraensis
34350,Birds,Accipitridae,Buteo solitarius
1026126,Birds,Accipitridae,Buteo swainsoni
805062,Birds,Accipitridae,Buteo oreophilus trizonatus
155916,Birds,Accipitridae,Buteo ventralis
33798,Birds,Accipitridae,Buteogallus aequinoctialis
624766,Birds,Accipitridae,Buteogallus anthracinus
6151491,Birds,Accipitridae,Buteogallus coronatus
3596183,Birds,Accipitridae,Buteogallus gundlachii
6151492,Birds,Accipitridae,Buteogallus lacernulatus
1034657,Birds,Accipitridae,Buteogallus meridionalis
523012,Birds,Accipitridae,Leucopternis schistaceus
952537,Birds,Accipitridae,Harpyhaliaetus solitarius
1034660,Birds,Accipitridae,Buteogallus urubitinga
3596294,Birds,Accipitridae,Chelictinia riocourii
677106,Birds,Accipitridae,Chondrohierax uncinatus
574399,Birds,Accipitridae,Chondrohierax uncinatus wilsonii
3596182,Birds,Accipitridae,Circaetus beaudouini
103124,Birds,Accipitridae,Circaetus cinerascens
103129,Birds,Accipitridae,Circaetus cinereus
103123,Birds,Accipitridae,Circaetus fasciolatus
581835,Birds,Accipitridae,Circaetus gallicus
103125,Birds,Accipitridae,Circaetus pectoralis
263139,Birds,Accipitridae,Circus aeruginosus
766820,Birds,Accipitridae,Circus approximans
766823,Birds,Accipitridae,Circus assimilis
766824,Birds,Accipitridae,Circus buffoni
994347,Birds,Accipitridae,Circus cinereus
581831,Birds,Accipitridae,Circus cyaneus
3596190,Birds,Accipitridae,Circus hudsonius
3596195,Birds,Accipitridae,Circus macrosceles
766813,Birds,Accipitridae,Circus macrourus
3596193,Birds,Accipitridae,Circus maillardi
3596194,Birds,Accipitridae,Circus maurus
3596192,Birds,Accipitridae,Circus melanoleucos
766811,Birds,Accipitridae,Circus pygargus
624765,Birds,Accipitridae,Circus ranivorus
932845,Birds,Accipitridae,Circus spilonotus
3596188,Birds,Accipitridae,Circus spilothorax
325816,Birds,Accipitridae,Aquila clanga
588041,Birds,Accipitridae,Aquila pomarina
327094,Birds,Accipitridae,Dryotriorchis spectabilis
1053065,Birds,Accipitridae,Elanoides forficatus
3596257,Birds,Accipitridae,Elanus axillaris
192480,Birds,Accipitridae,Elanus caeruleus
153874,Birds,Accipitridae,Elanus leucurus
192479,Birds,Accipitridae,Elanus scriptus
3596290,Birds,Accipitridae,Erythrotriorchis buergersi
3596292,Birds,Accipitridae,Erythrotriorchis radiatus
677099,Birds,Accipitridae,Eutriorchis astur
767826,Birds,Accipitridae,Gampsonyx swainsonii
458094,Birds,Accipitridae,Buteo albicaudatus
954500,Birds,Accipitridae,Geranoaetus melanoleucus
458097,Birds,Accipitridae,Buteo polyosoma
376409,Birds,Accipitridae,Geranospiza caerulescens
317001,Birds,Accipitridae,Gypaetus barbatus
677101,Birds,Accipitridae,Gypohierax angolensis
315690,Birds,Accipitridae,Gyps africanus
315688,Birds,Accipitridae,Gyps bengalensis
263136,Birds,Accipitridae,Gyps coprotheres
549517,Birds,Accipitridae,Gyps fulvus
549509,Birds,Accipitridae,Gyps himalayensis
796905,Birds,Accipitridae,Gyps indicus
263132,Birds,Accipitridae,Gyps rueppellii
332779,Birds,Accipitridae,Gyps tenuirostris
263118,Birds,Accipitridae,Haliaeetus albicilla
1012350,Birds,Accipitridae,Haliaeetus leucocephalus
437769,Birds,Accipitridae,Haliaeetus leucogaster
327488,Birds,Accipitridae,Haliaeetus leucoryphus
327490,Birds,Accipitridae,Haliaeetus pelagicus
970752,Birds,Accipitridae,Haliaeetus sanfordi
970753,Birds,Accipitridae,Haliaeetus vocifer
95329,Birds,Accipitridae,Haliaeetus vociferoides
620963,Birds,Accipitridae,Haliastur indus
901451,Birds,Accipitridae,Haliastur sphenurus
624761,Birds,Accipitridae,Hamirostra melanosternon
919198,Birds,Accipitridae,Harpagus bidentatus
919199,Birds,Accipitridae,Harpagus diodon
783378,Birds,Accipitridae,Harpia harpyja
327091,Birds,Accipitridae,Harpyopsis novaeguineae
569234,Birds,Accipitridae,Rostrhamus hamatus
3596248,Birds,Accipitridae,Henicopernis infuscatus
985620,Birds,Accipitridae,Henicopernis longicauda
283158,Birds,Accipitridae,Hieraaetus ayresii
283165,Birds,Accipitridae,Hieraaetus morphnoides
541562,Birds,Accipitridae,Hieraaetus pennatus
283172,Birds,Accipitridae,Hieraaetus wahlbergi
3596232,Birds,Accipitridae,Hieraaetus weiskei
901454,Birds,Accipitridae,Ichthyophaga humilis
376403,Birds,Accipitridae,Ichthyophaga ichthyaetus
626720,Birds,Accipitridae,Ictinaetus malayensis
425440,Birds,Accipitridae,Ictinia mississippiensis
327100,Birds,Accipitridae,Ictinia plumbea
479312,Birds,Accipitridae,Kaupifalco monogrammicus
103132,Birds,Accipitridae,Leptodon cayanensis
3596250,Birds,Accipitridae,Leptodon forbesi
624763,Birds,Accipitridae,Leucopternis kuhli
624762,Birds,Accipitridae,Leucopternis melanops
120833,Birds,Accipitridae,Leucopternis semiplumbeus
901444,Birds,Accipitridae,Lophaetus occipitalis
494344,Birds,Accipitridae,Lophoictinia isura
1870,Birds,Accipitridae,Hieraaetus kienerii
903047,Birds,Accipitridae,Macheiramphus alcinus
3596277,Birds,Accipitridae,Megatriorchis doriae
192485,Birds,Accipitridae,Melierax canorus
192482,Birds,Accipitridae,Melierax metabates
911749,Birds,Accipitridae,Melierax poliopterus
919193,Birds,Accipitridae,Micronisus gabar
548448,Birds,Accipitridae,Milvus migrans
38956,Birds,Accipitridae,Milvus milvus
283151,Birds,Accipitridae,Morphnus guianensis
707369,Birds,Accipitridae,Necrosyrtes monachus
891414,Birds,Accipitridae,Neophron percnopterus
1027126,Birds,Accipitridae,Nisaetus alboniger
317641,Birds,Accipitridae,Nisaetus bartelsi
806931,Birds,Accipitridae,Spizaetus cirrhatus
3596234,Birds,Accipitridae,Nisaetus floris
1060716,Birds,Accipitridae,Spizaetus lanceolatus
327089,Birds,Accipitridae,Nisaetus nanus
932856,Birds,Accipitridae,Nisaetus nipalensis
806927,Birds,Accipitridae,Nisaetus philippensis
3596233,Birds,Accipitridae,Nisaetus pinskeri
6151524,Birds,Accipitridae,Parabuteo leucorrhous
1034652,Birds,Accipitridae,Parabuteo unicinctus
1035863,Birds,Accipitridae,Pernis apivorus
322728,Birds,Accipitridae,Pernis celebensis
322730,Birds,Accipitridae,Pernis ptilorhynchus
3596177,Birds,Accipitridae,Pernis steerei
103122,Birds,Accipitridae,Pithecophaga jefferyi
806935,Birds,Accipitridae,Polemaetus bellicosus
837578,Birds,Accipitridae,Polyboroides radiatus
677096,Birds,Accipitridae,Polyboroides typus
624768,Birds,Accipitridae,Leucopternis albicollis
399794,Birds,Accipitridae,Rostrhamus sociabilis
458089,Birds,Accipitridae,Buteo magnirostris
985504,Birds,Accipitridae,Sarcogyps calvus
266054,Birds,Accipitridae,Spilornis cheela
103133,Birds,Accipitridae,Spilornis elgini
103130,Birds,Accipitridae,Spilornis holospilus
3596258,Birds,Accipitridae,Spilornis kinabaluensis
3596259,Birds,Accipitridae,Spilornis klossi
103131,Birds,Accipitridae,Spilornis rufipectus
238260,Birds,Accipitridae,Oroaetus isidori
1094467,Birds,Accipitridae,Spizastur melanoleucus
806929,Birds,Accipitridae,Spizaetus ornatus
806941,Birds,Accipitridae,Spizaetus tyrannus
1094464,Birds,Accipitridae,Stephanoaetus coronatus
327096,Birds,Accipitridae,Terathopius ecaudatus
891420,Birds,Accipitridae,Torgos tracheliotos
837582,Birds,Accipitridae,Trigonoceps occipitalis
951837,Birds,Accipitridae,Urotriorchis macrourus
481196,Birds,Acrocephalidae,Acrocephalus aequinoctialis
383143,Birds,Acrocephalidae,Acrocephalus agricola
800677,Birds,Acrocephalidae,Acrocephalus arundinaceus
481199,Birds,Acrocephalidae,Acrocephalus atyphus
1010420,Birds,Acrocephalidae,Acrocephalus australis
959332,Birds,Acrocephalidae,Acrocephalus bistrigiceps
496015,Birds,Acrocephalidae,Acrocephalus brevipennis
481197,Birds,Acrocephalidae,Acrocephalus caffer
496017,Birds,Acrocephalidae,Acrocephalus concinens
383146,Birds,Acrocephalidae,Acrocephalus dumetorum
481195,Birds,Acrocephalidae,Acrocephalus familiaris
560907,Birds,Acrocephalidae,Acrocephalus gracilirostris
383142,Birds,Acrocephalidae,Acrocephalus griseldis
618056,Birds,Acrocephalidae,Acrocephalus hiwae
956608,Birds,Acrocephalidae,Acrocephalus kerearako
286216,Birds,Acrocephalidae,Acrocephalus longirostris
383150,Birds,Acrocephalidae,Acrocephalus melanopogon
481198,Birds,Acrocephalidae,Acrocephalus mendanae
1010425,Birds,Acrocephalidae,Acrocephalus newtoni
1010421,Birds,Acrocephalidae,Acrocephalus orientalis
672177,Birds,Acrocephalidae,Acrocephalus orinus
383152,Birds,Acrocephalidae,Acrocephalus paludicola
383147,Birds,Acrocephalidae,Acrocephalus palustris
71246,Birds,Acrocephalidae,Acrocephalus percernis
481194,Birds,Acrocephalidae,Acrocephalus rehsei
956607,Birds,Acrocephalidae,Acrocephalus rimitarae
3598133,Birds,Acrocephalidae,Acrocephalus rodericanus
496019,Birds,Acrocephalidae,Acrocephalus rufescens
1071378,Birds,Acrocephalidae,Acrocephalus schoenobaenus
726310,Birds,Acrocephalidae,Acrocephalus scirpaceus
1010424,Birds,Acrocephalidae,Acrocephalus sechellensis
3598132,Birds,Acrocephalidae,Acrocephalus sorghophilus
564108,Birds,Acrocephalidae,Acrocephalus stentoreus
481193,Birds,Acrocephalidae,Acrocephalus syrinx
956610,Birds,Acrocephalidae,Acrocephalus taiti
383145,Birds,Acrocephalidae,Acrocephalus tangorum
496021,Birds,Acrocephalidae,Acrocephalus vaughani
383140,Birds,Acrocephalidae,Arundinax aedon
433842,Birds,Acrocephalidae,Chloropeta gracilirostris
433851,Birds,Acrocephalidae,Hippolais icterina
433848,Birds,Acrocephalidae,Hippolais languida
433850,Birds,Acrocephalidae,Hippolais olivetorum
433853,Birds,Acrocephalidae,Hippolais polyglotta
433847,Birds,Acrocephalidae,Iduna caligata
869011,Birds,Acrocephalidae,Chloropeta natalensis
177564,Birds,Acrocephalidae,Iduna opaca
433845,Birds,Acrocephalidae,Iduna pallida
374225,Birds,Acrocephalidae,Iduna rama
899374,Birds,Acrocephalidae,Chloropeta similis
3598114,Birds,Acrocephalidae,Nesillas brevicaudata
3598117,Birds,Acrocephalidae,Nesillas lantzii
3598115,Birds,Acrocephalidae,Nesillas mariae
601619,Birds,Acrocephalidae,Nesillas typica
6152192,Birds,Aegithalidae,Aegithalos annamensis
538180,Birds,Aegithalidae,Aegithalos bonvaloti
467867,Birds,Aegithalidae,Aegithalos caudatus
819858,Birds,Aegithalidae,Aegithalos concinnus
538171,Birds,Aegithalidae,Aegithalos fuliginosus
905410,Birds,Aegithalidae,Aegithalos glaucogularis
538184,Birds,Aegithalidae,Aegithalos iouschistos
538164,Birds,Aegithalidae,Aegithalos leucogenys
1014281,Birds,Aegithalidae,Aegithalos niveogularis
931419,Birds,Aegithalidae,Leptopoecile elegans
1044590,Birds,Aegithalidae,Leptopoecile sophiae
3597907,Birds,Aegithalidae,Psaltria exilis
1058772,Birds,Aegithalidae,Psaltriparus minimus
3597903,Birds,Aegithinidae,Aegithina lafresnayei
3597905,Birds,Aegithinidae,Aegithina nigrolutea
1054561,Birds,Aegithinidae,Aegithina tiphia
3597904,Birds,Aegithinidae,Aegithina viridissima
3597096,Birds,Aegothelidae,Aegotheles affinis
540030,Birds,Aegothelidae,Aegotheles albertisi
705938,Birds,Aegothelidae,Aegotheles archboldi
540032,Birds,Aegothelidae,Aegotheles bennettii
331489,Birds,Aegothelidae,Euaegotheles crinifrons
540033,Birds,Aegothelidae,Aegotheles cristatus
331487,Birds,Aegothelidae,Euaegotheles insignis
705947,Birds,Aegothelidae,Aegotheles savesi
331479,Birds,Aegothelidae,Euaegotheles tatei
705939,Birds,Aegothelidae,Aegotheles wallacii
1079834,Birds,Alaudidae,Alaemon alaudipes
3597503,Birds,Alaudidae,Alaemon hamertoni
312548,Birds,Alaudidae,Alauda arvensis
521612,Birds,Alaudidae,Alauda gulgula
3597556,Birds,Alaudidae,Melanocorypha leucoptera
3597500,Birds,Alaudidae,Alauda razae
3597511,Birds,Alaudidae,Calandrella raytal
781908,Birds,Alaudidae,Calandrella rufescens
7657973,Birds,Alaudidae,Alaudula somalica
207741,Birds,Alaudidae,Ammomanes cinctura
59182,Birds,Alaudidae,Ammomanes deserti
207743,Birds,Alaudidae,Ammomanes phoenicurus
156651,Birds,Alaudidae,Ammomanes grayi
947046,Birds,Alaudidae,Calandrella acutirostris
3597512,Birds,Alaudidae,Calandrella blanfordi
947049,Birds,Alaudidae,Calandrella brachydactyla
3597513,Birds,Alaudidae,Calandrella cinerea
7658057,Birds,Alaudidae,Calendrella baetica
3597578,Birds,Alaudidae,Calendulauda africanoides
662953,Birds,Alaudidae,Calendulauda albescens
3597559,Birds,Alaudidae,Calendulauda alopex
3597561,Birds,Alaudidae,Calendulauda burra
3597549,Birds,Alaudidae,Calendulauda erythrochlamys
3597565,Birds,Alaudidae,Calendulauda poecilosterna
156645,Birds,Alaudidae,Calendulauda sabota
140584,Birds,Alaudidae,Certhilauda chuana
140583,Birds,Alaudidae,Certhilauda curvirostris
140588,Birds,Alaudidae,Certhilauda semitorquata
140587,Birds,Alaudidae,Certhilauda subcoronata
156654,Birds,Alaudidae,Chersomanes albofasciata
876889,Birds,Alaudidae,Chersophilus duponti
3597547,Birds,Alaudidae,Eremalauda dunni
998122,Birds,Alaudidae,Eremophila alpestris
781906,Birds,Alaudidae,Eremophila bilopha
636366,Birds,Alaudidae,Eremopterix australis
3597555,Birds,Alaudidae,Eremopterix griseus
7661738,Birds,Alaudidae,Eremopterix hova
3597550,Birds,Alaudidae,Eremopterix leucopareia
3597553,Birds,Alaudidae,Eremopterix leucotis
139502,Birds,Alaudidae,Eremopterix nigriceps
3597554,Birds,Alaudidae,Eremopterix signatus
140579,Birds,Alaudidae,Eremopterix verticalis
207745,Birds,Alaudidae,Galerida cristata
3597507,Birds,Alaudidae,Galerida deva
156649,Birds,Alaudidae,Galerida magnirostris
839851,Birds,Alaudidae,Galerida malabarica
3597508,Birds,Alaudidae,Galerida modesta
1089983,Birds,Alaudidae,Galerida theklae
3597581,Birds,Alaudidae,Heteromirafra archeri
3597579,Birds,Alaudidae,Heteromirafra ruddi
781902,Birds,Alaudidae,Lullula arborea
580150,Birds,Alaudidae,Melanocorypha bimaculata
110605,Birds,Alaudidae,Melanocorypha calandra
3597557,Birds,Alaudidae,Melanocorypha maxima
518141,Birds,Alaudidae,Melanocorypha mongolica
3597558,Birds,Alaudidae,Melanocorypha yeltoniensis
3597527,Birds,Alaudidae,Mirafra affinis
99164,Birds,Alaudidae,Mirafra africana
3597523,Birds,Alaudidae,Mirafra albicauda
3597516,Birds,Alaudidae,Mirafra angolensis
3597522,Birds,Alaudidae,Mirafra apiata
3597530,Birds,Alaudidae,Mirafra ashi
63797,Birds,Alaudidae,Mirafra assamica
3597528,Birds,Alaudidae,Mirafra cheniana
3597537,Birds,Alaudidae,Mirafra collaris
3597539,Birds,Alaudidae,Mirafra cordofanica
3597531,Birds,Alaudidae,Mirafra erythrocephala
3597526,Birds,Alaudidae,Mirafra erythroptera
3597524,Birds,Alaudidae,Mirafra fasciolata
3597535,Birds,Alaudidae,Mirafra gilletti
3597525,Birds,Alaudidae,Mirafra hypermetra
781904,Birds,Alaudidae,Mirafra javanica
3597541,Birds,Alaudidae,Mirafra microptera
156658,Birds,Alaudidae,Mirafra passerina
3597533,Birds,Alaudidae,Mirafra pulpa
3597534,Birds,Alaudidae,Mirafra rufa
3597521,Birds,Alaudidae,Mirafra rufocinnamomea
3597538,Birds,Alaudidae,Mirafra sharpii
3597532,Birds,Alaudidae,Mirafra somalica
3597529,Birds,Alaudidae,Mirafra williamsi
3597568,Birds,Alaudidae,Pinarocorys erythropygia
3597564,Birds,Alaudidae,Pinarocorys nigricans
3597571,Birds,Alaudidae,Ramphocoris clotbey
3597542,Birds,Alaudidae,Spizocorys conirostris
7661765,Birds,Alaudidae,Spizocorys fremantlii
3597545,Birds,Alaudidae,Spizocorys fringillaris
3597543,Birds,Alaudidae,Spizocorys obbiensis
3597544,Birds,Alaudidae,Spizocorys personata
156647,Birds,Alaudidae,Spizocorys sclateri
781897,Birds,Alaudidae,Eremalauda starki
3596408,Birds,Alcedinidae,Actenoides bougainvillei
6151305,Birds,Alcedinidae,Actenoides monachus capucinus
571609,Birds,Alcedinidae,Actenoides concretus
6151306,Birds,Alcedinidae,Actenoides bougainvillei excelsus
3596407,Birds,Alcedinidae,Actenoides hombroni
571605,Birds,Alcedinidae,Actenoides lindsayi
3596409,Birds,Alcedinidae,Actenoides monachus
3596406,Birds,Alcedinidae,Actenoides princeps
549519,Birds,Alcedinidae,Alcedo atthis
624772,Birds,Alcedinidae,Alcedo coerulescens
838173,Birds,Alcedinidae,Alcedo euryzona
838172,Birds,Alcedinidae,Alcedo hercules
838168,Birds,Alcedinidae,Alcedo meninting
7068119,Birds,Alcedinidae,Alcedo euryzona peninsulae
26078,Birds,Alcedinidae,Alcedo quadribrachys
838175,Birds,Alcedinidae,Alcedo semitorquata
3596460,Birds,Alcedinidae,Caridonax fulgidus
26085,Birds,Alcedinidae,Ceryle rudis
838166,Birds,Alcedinidae,Alcedo argentata
1061841,Birds,Alcedinidae,Ceyx azureus
6151314,Birds,Alcedinidae,Ceyx cajeli
6151315,Birds,Alcedinidae,Ceyx collectoris
838161,Birds,Alcedinidae,Alcedo cyanopectus
6151317,Birds,Alcedinidae,Ceyx dispar
215691,Birds,Alcedinidae,Ceyx erithaca
313662,Birds,Alcedinidae,Ceyx fallax
6151318,Birds,Alcedinidae,Ceyx flumenicola
6151319,Birds,Alcedinidae,Ceyx gentianus
931007,Birds,Alcedinidae,Ceyx lepidus
6151321,Birds,Alcedinidae,Ceyx margarethae
6151322,Birds,Alcedinidae,Ceyx meeki
931027,Birds,Alcedinidae,Ceyx melanurus
6151323,Birds,Alcedinidae,Ceyx mindanensis
6151325,Birds,Alcedinidae,Ceyx mulcatus
6151327,Birds,Alcedinidae,Ceyx nigromaxilla
838167,Birds,Alcedinidae,Alcedo pusilla
6151329,Birds,Alcedinidae,Ceyx sacerdotis
7659292,Birds,Alcedinidae,Ceyx samarensis
6151330,Birds,Alcedinidae,Ceyx solitarius
6151332,Birds,Alcedinidae,Ceyx wallacii
838174,Birds,Alcedinidae,Alcedo websteri
986901,Birds,Alcedinidae,Chloroceryle aenea
485386,Birds,Alcedinidae,Chloroceryle amazona
1039522,Birds,Alcedinidae,Chloroceryle americana
485385,Birds,Alcedinidae,Chloroceryle inda
234469,Birds,Alcedinidae,Cittura cyanotis
7068121,Birds,Alcedinidae,Cittura cyanotis sanghirensis
757735,Birds,Alcedinidae,Clytoceyx rex
651469,Birds,Alcedinidae,Corythornis cristatus
26087,Birds,Alcedinidae,Corythornis leucogaster
3596464,Birds,Alcedinidae,Corythornis madagascariensis
951191,Birds,Alcedinidae,Corythornis nais
3596463,Birds,Alcedinidae,Corythornis vintsioides
234479,Birds,Alcedinidae,Dacelo gaudichaud
757732,Birds,Alcedinidae,Dacelo leachii
938422,Birds,Alcedinidae,Dacelo novaeguineae
3596366,Birds,Alcedinidae,Dacelo tyro
3596371,Birds,Alcedinidae,Halcyon albiventris
26092,Birds,Alcedinidae,Halcyon badia
3596369,Birds,Alcedinidae,Halcyon chelicuti
45318,Birds,Alcedinidae,Halcyon coromanda
3596372,Birds,Alcedinidae,Halcyon cyanoventris
6151339,Birds,Alcedinidae,Halcyon gularis
26093,Birds,Alcedinidae,Halcyon leucocephala
551379,Birds,Alcedinidae,Halcyon malimbica
3596370,Birds,Alcedinidae,Halcyon pileata
234474,Birds,Alcedinidae,Halcyon senegalensis
3596368,Birds,Alcedinidae,Halcyon senegaloides
